

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat Feb 17 21:11:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18875 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1865  0317                     	;# 
  1866  0318                     	;# 
  1867  0318                     	;# 
  1868  0319                     	;# 
  1869  031A                     	;# 
  1870  031B                     	;# 
  1871  031C                     	;# 
  1872  031C                     	;# 
  1873  031D                     	;# 
  1874  031E                     	;# 
  1875  031F                     	;# 
  1876  038C                     	;# 
  1877  038D                     	;# 
  1878  038E                     	;# 
  1879  0390                     	;# 
  1880  0391                     	;# 
  1881  0392                     	;# 
  1882  040C                     	;# 
  1883  040D                     	;# 
  1884  040E                     	;# 
  1885  040F                     	;# 
  1886  0410                     	;# 
  1887  0411                     	;# 
  1888  0416                     	;# 
  1889  0416                     	;# 
  1890  0417                     	;# 
  1891  0418                     	;# 
  1892  0418                     	;# 
  1893  0419                     	;# 
  1894  041A                     	;# 
  1895  041A                     	;# 
  1896  041B                     	;# 
  1897  041C                     	;# 
  1898  041C                     	;# 
  1899  041D                     	;# 
  1900  041E                     	;# 
  1901  041F                     	;# 
  1902  048C                     	;# 
  1903  048C                     	;# 
  1904  048D                     	;# 
  1905  048E                     	;# 
  1906  048F                     	;# 
  1907  048F                     	;# 
  1908  0490                     	;# 
  1909  0491                     	;# 
  1910  0492                     	;# 
  1911  0492                     	;# 
  1912  0493                     	;# 
  1913  0494                     	;# 
  1914  0495                     	;# 
  1915  0495                     	;# 
  1916  0496                     	;# 
  1917  0497                     	;# 
  1918  0498                     	;# 
  1919  0499                     	;# 
  1920  049A                     	;# 
  1921  049B                     	;# 
  1922  049C                     	;# 
  1923  049D                     	;# 
  1924  050C                     	;# 
  1925  050C                     	;# 
  1926  050D                     	;# 
  1927  050E                     	;# 
  1928  050F                     	;# 
  1929  050F                     	;# 
  1930  0510                     	;# 
  1931  0511                     	;# 
  1932  0512                     	;# 
  1933  0512                     	;# 
  1934  0513                     	;# 
  1935  0514                     	;# 
  1936  0515                     	;# 
  1937  0515                     	;# 
  1938  0516                     	;# 
  1939  0517                     	;# 
  1940  0518                     	;# 
  1941  0519                     	;# 
  1942  051A                     	;# 
  1943  051B                     	;# 
  1944  051C                     	;# 
  1945  051D                     	;# 
  1946  058C                     	;# 
  1947  058C                     	;# 
  1948  058D                     	;# 
  1949  058E                     	;# 
  1950  058F                     	;# 
  1951  058F                     	;# 
  1952  0590                     	;# 
  1953  0591                     	;# 
  1954  0592                     	;# 
  1955  0593                     	;# 
  1956  060C                     	;# 
  1957  060D                     	;# 
  1958  060E                     	;# 
  1959  060F                     	;# 
  1960  0610                     	;# 
  1961  0611                     	;# 
  1962  0612                     	;# 
  1963  0613                     	;# 
  1964  0614                     	;# 
  1965  0616                     	;# 
  1966  0617                     	;# 
  1967  0618                     	;# 
  1968  0619                     	;# 
  1969  061A                     	;# 
  1970  061B                     	;# 
  1971  061C                     	;# 
  1972  061D                     	;# 
  1973  061E                     	;# 
  1974  068C                     	;# 
  1975  068D                     	;# 
  1976  068E                     	;# 
  1977  068F                     	;# 
  1978  0690                     	;# 
  1979  0691                     	;# 
  1980  0692                     	;# 
  1981  0693                     	;# 
  1982  0694                     	;# 
  1983  070C                     	;# 
  1984  070D                     	;# 
  1985  070E                     	;# 
  1986  070F                     	;# 
  1987  0710                     	;# 
  1988  0711                     	;# 
  1989  0712                     	;# 
  1990  0713                     	;# 
  1991  0714                     	;# 
  1992  0716                     	;# 
  1993  0717                     	;# 
  1994  0718                     	;# 
  1995  0719                     	;# 
  1996  071A                     	;# 
  1997  071B                     	;# 
  1998  071C                     	;# 
  1999  071D                     	;# 
  2000  071E                     	;# 
  2001  0796                     	;# 
  2002  0797                     	;# 
  2003  0798                     	;# 
  2004  0799                     	;# 
  2005  079A                     	;# 
  2006  079B                     	;# 
  2007  080C                     	;# 
  2008  080D                     	;# 
  2009  080E                     	;# 
  2010  080F                     	;# 
  2011  0810                     	;# 
  2012  0811                     	;# 
  2013  0812                     	;# 
  2014  0813                     	;# 
  2015  0814                     	;# 
  2016  081A                     	;# 
  2017  081B                     	;# 
  2018  081C                     	;# 
  2019  081D                     	;# 
  2020  081E                     	;# 
  2021  081F                     	;# 
  2022  088C                     	;# 
  2023  088D                     	;# 
  2024  088E                     	;# 
  2025  088F                     	;# 
  2026  0890                     	;# 
  2027  0891                     	;# 
  2028  0892                     	;# 
  2029  0893                     	;# 
  2030  0895                     	;# 
  2031  0896                     	;# 
  2032  0897                     	;# 
  2033  0898                     	;# 
  2034  0899                     	;# 
  2035  089A                     	;# 
  2036  089B                     	;# 
  2037  090C                     	;# 
  2038  090E                     	;# 
  2039  090F                     	;# 
  2040  091F                     	;# 
  2041  091F                     	;# 
  2042  098F                     	;# 
  2043  098F                     	;# 
  2044  0990                     	;# 
  2045  0991                     	;# 
  2046  0992                     	;# 
  2047  0993                     	;# 
  2048  0994                     	;# 
  2049  0995                     	;# 
  2050  0996                     	;# 
  2051  0997                     	;# 
  2052  0E0F                     	;# 
  2053  0E10                     	;# 
  2054  0E11                     	;# 
  2055  0E12                     	;# 
  2056  0E13                     	;# 
  2057  0E14                     	;# 
  2058  0E15                     	;# 
  2059  0E16                     	;# 
  2060  0E17                     	;# 
  2061  0E18                     	;# 
  2062  0E19                     	;# 
  2063  0E1A                     	;# 
  2064  0E1B                     	;# 
  2065  0E1C                     	;# 
  2066  0E1D                     	;# 
  2067  0E1E                     	;# 
  2068  0E1F                     	;# 
  2069  0E20                     	;# 
  2070  0E21                     	;# 
  2071  0E22                     	;# 
  2072  0E23                     	;# 
  2073  0E24                     	;# 
  2074  0E25                     	;# 
  2075  0E26                     	;# 
  2076  0E27                     	;# 
  2077  0E28                     	;# 
  2078  0E29                     	;# 
  2079  0E2A                     	;# 
  2080  0E2B                     	;# 
  2081  0E2C                     	;# 
  2082  0E2D                     	;# 
  2083  0E2E                     	;# 
  2084  0E2F                     	;# 
  2085  0E30                     	;# 
  2086  0E31                     	;# 
  2087  0E32                     	;# 
  2088  0E33                     	;# 
  2089  0E34                     	;# 
  2090  0E35                     	;# 
  2091  0E36                     	;# 
  2092  0E37                     	;# 
  2093  0E8F                     	;# 
  2094  0E90                     	;# 
  2095  0E91                     	;# 
  2096  0E92                     	;# 
  2097  0E93                     	;# 
  2098  0E94                     	;# 
  2099  0E95                     	;# 
  2100  0E96                     	;# 
  2101  0E97                     	;# 
  2102  0E9C                     	;# 
  2103  0E9D                     	;# 
  2104  0E9E                     	;# 
  2105  0EA1                     	;# 
  2106  0EA2                     	;# 
  2107  0EA3                     	;# 
  2108  0EA4                     	;# 
  2109  0EA5                     	;# 
  2110  0EA9                     	;# 
  2111  0EAA                     	;# 
  2112  0EAB                     	;# 
  2113  0EAC                     	;# 
  2114  0EB1                     	;# 
  2115  0EB2                     	;# 
  2116  0EB3                     	;# 
  2117  0EB8                     	;# 
  2118  0EB9                     	;# 
  2119  0EBA                     	;# 
  2120  0EBB                     	;# 
  2121  0EBC                     	;# 
  2122  0EBD                     	;# 
  2123  0EBE                     	;# 
  2124  0EC3                     	;# 
  2125  0EC5                     	;# 
  2126  0EC6                     	;# 
  2127  0EC7                     	;# 
  2128  0EC8                     	;# 
  2129  0EC9                     	;# 
  2130  0ECA                     	;# 
  2131  0ECB                     	;# 
  2132  0ECC                     	;# 
  2133  0F10                     	;# 
  2134  0F11                     	;# 
  2135  0F12                     	;# 
  2136  0F13                     	;# 
  2137  0F14                     	;# 
  2138  0F15                     	;# 
  2139  0F16                     	;# 
  2140  0F17                     	;# 
  2141  0F18                     	;# 
  2142  0F19                     	;# 
  2143  0F1A                     	;# 
  2144  0F1B                     	;# 
  2145  0F1C                     	;# 
  2146  0F1D                     	;# 
  2147  0F1E                     	;# 
  2148  0F1F                     	;# 
  2149  0F20                     	;# 
  2150  0F21                     	;# 
  2151  0F22                     	;# 
  2152  0F23                     	;# 
  2153  0F24                     	;# 
  2154  0F25                     	;# 
  2155  0F26                     	;# 
  2156  0F27                     	;# 
  2157  0F28                     	;# 
  2158  0F29                     	;# 
  2159  0F2A                     	;# 
  2160  0F2B                     	;# 
  2161  0F2C                     	;# 
  2162  0F2D                     	;# 
  2163  0F2E                     	;# 
  2164  0F2F                     	;# 
  2165  0F30                     	;# 
  2166  0F31                     	;# 
  2167  0F32                     	;# 
  2168  0F38                     	;# 
  2169  0F39                     	;# 
  2170  0F3A                     	;# 
  2171  0F3B                     	;# 
  2172  0F3C                     	;# 
  2173  0F3D                     	;# 
  2174  0F3E                     	;# 
  2175  0F3F                     	;# 
  2176  0F40                     	;# 
  2177  0F41                     	;# 
  2178  0F43                     	;# 
  2179  0F44                     	;# 
  2180  0F45                     	;# 
  2181  0F46                     	;# 
  2182  0F47                     	;# 
  2183  0F48                     	;# 
  2184  0F49                     	;# 
  2185  0F4A                     	;# 
  2186  0F4B                     	;# 
  2187  0F4C                     	;# 
  2188  0F4E                     	;# 
  2189  0F4F                     	;# 
  2190  0F50                     	;# 
  2191  0F51                     	;# 
  2192  0F52                     	;# 
  2193  0F53                     	;# 
  2194  0F54                     	;# 
  2195  0F55                     	;# 
  2196  0F56                     	;# 
  2197  0F57                     	;# 
  2198  0F59                     	;# 
  2199  0F5A                     	;# 
  2200  0F5B                     	;# 
  2201  0F5C                     	;# 
  2202  0F5D                     	;# 
  2203  0F61                     	;# 
  2204  0F62                     	;# 
  2205  0F64                     	;# 
  2206  0F65                     	;# 
  2207  0F66                     	;# 
  2208  0F67                     	;# 
  2209  0F68                     	;# 
  2210  0F69                     	;# 
  2211  0F6A                     	;# 
  2212  0F6B                     	;# 
  2213  0F6C                     	;# 
  2214  0F6D                     	;# 
  2215  0FE4                     	;# 
  2216  0FE5                     	;# 
  2217  0FE6                     	;# 
  2218  0FE7                     	;# 
  2219  0FE8                     	;# 
  2220  0FE9                     	;# 
  2221  0FEA                     	;# 
  2222  0FEB                     	;# 
  2223  0FED                     	;# 
  2224  0FEE                     	;# 
  2225  0FEF                     	;# 
  2226  0000                     	;# 
  2227  0001                     	;# 
  2228  0002                     	;# 
  2229  0003                     	;# 
  2230  0004                     	;# 
  2231  0005                     	;# 
  2232  0006                     	;# 
  2233  0007                     	;# 
  2234  0008                     	;# 
  2235  0009                     	;# 
  2236  000A                     	;# 
  2237  000B                     	;# 
  2238  000C                     	;# 
  2239  000D                     	;# 
  2240  000E                     	;# 
  2241  000F                     	;# 
  2242  0010                     	;# 
  2243  0011                     	;# 
  2244  0012                     	;# 
  2245  0013                     	;# 
  2246  0014                     	;# 
  2247  0015                     	;# 
  2248  0016                     	;# 
  2249  0017                     	;# 
  2250  0018                     	;# 
  2251  0019                     	;# 
  2252  001A                     	;# 
  2253  001C                     	;# 
  2254  001C                     	;# 
  2255  001D                     	;# 
  2256  001D                     	;# 
  2257  001E                     	;# 
  2258  001F                     	;# 
  2259  008C                     	;# 
  2260  008C                     	;# 
  2261  008D                     	;# 
  2262  008E                     	;# 
  2263  008E                     	;# 
  2264  008F                     	;# 
  2265  0090                     	;# 
  2266  0090                     	;# 
  2267  0091                     	;# 
  2268  0093                     	;# 
  2269  0094                     	;# 
  2270  0095                     	;# 
  2271  0096                     	;# 
  2272  0097                     	;# 
  2273  0098                     	;# 
  2274  0099                     	;# 
  2275  009A                     	;# 
  2276  009B                     	;# 
  2277  009C                     	;# 
  2278  009D                     	;# 
  2279  009E                     	;# 
  2280  010C                     	;# 
  2281  010D                     	;# 
  2282  010E                     	;# 
  2283  010E                     	;# 
  2284  010F                     	;# 
  2285  0110                     	;# 
  2286  0110                     	;# 
  2287  0111                     	;# 
  2288  0112                     	;# 
  2289  0112                     	;# 
  2290  0113                     	;# 
  2291  0114                     	;# 
  2292  0114                     	;# 
  2293  0115                     	;# 
  2294  0116                     	;# 
  2295  0116                     	;# 
  2296  0117                     	;# 
  2297  0119                     	;# 
  2298  0119                     	;# 
  2299  0119                     	;# 
  2300  011A                     	;# 
  2301  011A                     	;# 
  2302  011A                     	;# 
  2303  011B                     	;# 
  2304  011B                     	;# 
  2305  011B                     	;# 
  2306  011B                     	;# 
  2307  011B                     	;# 
  2308  011C                     	;# 
  2309  011C                     	;# 
  2310  011C                     	;# 
  2311  011D                     	;# 
  2312  011D                     	;# 
  2313  011D                     	;# 
  2314  011E                     	;# 
  2315  011E                     	;# 
  2316  011E                     	;# 
  2317  011F                     	;# 
  2318  011F                     	;# 
  2319  011F                     	;# 
  2320  011F                     	;# 
  2321  011F                     	;# 
  2322  018C                     	;# 
  2323  018D                     	;# 
  2324  018E                     	;# 
  2325  018F                     	;# 
  2326  0190                     	;# 
  2327  0191                     	;# 
  2328  0192                     	;# 
  2329  0196                     	;# 
  2330  0197                     	;# 
  2331  0198                     	;# 
  2332  0199                     	;# 
  2333  019A                     	;# 
  2334  019B                     	;# 
  2335  019C                     	;# 
  2336  020C                     	;# 
  2337  020C                     	;# 
  2338  020D                     	;# 
  2339  020E                     	;# 
  2340  020F                     	;# 
  2341  020F                     	;# 
  2342  0210                     	;# 
  2343  0210                     	;# 
  2344  0211                     	;# 
  2345  0211                     	;# 
  2346  0212                     	;# 
  2347  0212                     	;# 
  2348  0213                     	;# 
  2349  0214                     	;# 
  2350  0215                     	;# 
  2351  0215                     	;# 
  2352  0216                     	;# 
  2353  0216                     	;# 
  2354  0217                     	;# 
  2355  0217                     	;# 
  2356  0218                     	;# 
  2357  0218                     	;# 
  2358  0219                     	;# 
  2359  021A                     	;# 
  2360  021B                     	;# 
  2361  021B                     	;# 
  2362  021C                     	;# 
  2363  021C                     	;# 
  2364  021D                     	;# 
  2365  021D                     	;# 
  2366  021E                     	;# 
  2367  021F                     	;# 
  2368  028C                     	;# 
  2369  028C                     	;# 
  2370  028D                     	;# 
  2371  028D                     	;# 
  2372  028E                     	;# 
  2373  028F                     	;# 
  2374  0290                     	;# 
  2375  0290                     	;# 
  2376  0291                     	;# 
  2377  0292                     	;# 
  2378  0292                     	;# 
  2379  0293                     	;# 
  2380  0293                     	;# 
  2381  0294                     	;# 
  2382  0295                     	;# 
  2383  0296                     	;# 
  2384  0296                     	;# 
  2385  0297                     	;# 
  2386  0298                     	;# 
  2387  0298                     	;# 
  2388  0299                     	;# 
  2389  0299                     	;# 
  2390  029A                     	;# 
  2391  029B                     	;# 
  2392  029C                     	;# 
  2393  029C                     	;# 
  2394  029D                     	;# 
  2395  030C                     	;# 
  2396  030C                     	;# 
  2397  030D                     	;# 
  2398  030E                     	;# 
  2399  030F                     	;# 
  2400  0310                     	;# 
  2401  0310                     	;# 
  2402  0311                     	;# 
  2403  0312                     	;# 
  2404  0313                     	;# 
  2405  0314                     	;# 
  2406  0314                     	;# 
  2407  0315                     	;# 
  2408  0316                     	;# 
  2409  0317                     	;# 
  2410  0318                     	;# 
  2411  0318                     	;# 
  2412  0319                     	;# 
  2413  031A                     	;# 
  2414  031B                     	;# 
  2415  031C                     	;# 
  2416  031C                     	;# 
  2417  031D                     	;# 
  2418  031E                     	;# 
  2419  031F                     	;# 
  2420  038C                     	;# 
  2421  038D                     	;# 
  2422  038E                     	;# 
  2423  0390                     	;# 
  2424  0391                     	;# 
  2425  0392                     	;# 
  2426  040C                     	;# 
  2427  040D                     	;# 
  2428  040E                     	;# 
  2429  040F                     	;# 
  2430  0410                     	;# 
  2431  0411                     	;# 
  2432  0416                     	;# 
  2433  0416                     	;# 
  2434  0417                     	;# 
  2435  0418                     	;# 
  2436  0418                     	;# 
  2437  0419                     	;# 
  2438  041A                     	;# 
  2439  041A                     	;# 
  2440  041B                     	;# 
  2441  041C                     	;# 
  2442  041C                     	;# 
  2443  041D                     	;# 
  2444  041E                     	;# 
  2445  041F                     	;# 
  2446  048C                     	;# 
  2447  048C                     	;# 
  2448  048D                     	;# 
  2449  048E                     	;# 
  2450  048F                     	;# 
  2451  048F                     	;# 
  2452  0490                     	;# 
  2453  0491                     	;# 
  2454  0492                     	;# 
  2455  0492                     	;# 
  2456  0493                     	;# 
  2457  0494                     	;# 
  2458  0495                     	;# 
  2459  0495                     	;# 
  2460  0496                     	;# 
  2461  0497                     	;# 
  2462  0498                     	;# 
  2463  0499                     	;# 
  2464  049A                     	;# 
  2465  049B                     	;# 
  2466  049C                     	;# 
  2467  049D                     	;# 
  2468  050C                     	;# 
  2469  050C                     	;# 
  2470  050D                     	;# 
  2471  050E                     	;# 
  2472  050F                     	;# 
  2473  050F                     	;# 
  2474  0510                     	;# 
  2475  0511                     	;# 
  2476  0512                     	;# 
  2477  0512                     	;# 
  2478  0513                     	;# 
  2479  0514                     	;# 
  2480  0515                     	;# 
  2481  0515                     	;# 
  2482  0516                     	;# 
  2483  0517                     	;# 
  2484  0518                     	;# 
  2485  0519                     	;# 
  2486  051A                     	;# 
  2487  051B                     	;# 
  2488  051C                     	;# 
  2489  051D                     	;# 
  2490  058C                     	;# 
  2491  058C                     	;# 
  2492  058D                     	;# 
  2493  058E                     	;# 
  2494  058F                     	;# 
  2495  058F                     	;# 
  2496  0590                     	;# 
  2497  0591                     	;# 
  2498  0592                     	;# 
  2499  0593                     	;# 
  2500  060C                     	;# 
  2501  060D                     	;# 
  2502  060E                     	;# 
  2503  060F                     	;# 
  2504  0610                     	;# 
  2505  0611                     	;# 
  2506  0612                     	;# 
  2507  0613                     	;# 
  2508  0614                     	;# 
  2509  0616                     	;# 
  2510  0617                     	;# 
  2511  0618                     	;# 
  2512  0619                     	;# 
  2513  061A                     	;# 
  2514  061B                     	;# 
  2515  061C                     	;# 
  2516  061D                     	;# 
  2517  061E                     	;# 
  2518  068C                     	;# 
  2519  068D                     	;# 
  2520  068E                     	;# 
  2521  068F                     	;# 
  2522  0690                     	;# 
  2523  0691                     	;# 
  2524  0692                     	;# 
  2525  0693                     	;# 
  2526  0694                     	;# 
  2527  070C                     	;# 
  2528  070D                     	;# 
  2529  070E                     	;# 
  2530  070F                     	;# 
  2531  0710                     	;# 
  2532  0711                     	;# 
  2533  0712                     	;# 
  2534  0713                     	;# 
  2535  0714                     	;# 
  2536  0716                     	;# 
  2537  0717                     	;# 
  2538  0718                     	;# 
  2539  0719                     	;# 
  2540  071A                     	;# 
  2541  071B                     	;# 
  2542  071C                     	;# 
  2543  071D                     	;# 
  2544  071E                     	;# 
  2545  0796                     	;# 
  2546  0797                     	;# 
  2547  0798                     	;# 
  2548  0799                     	;# 
  2549  079A                     	;# 
  2550  079B                     	;# 
  2551  080C                     	;# 
  2552  080D                     	;# 
  2553  080E                     	;# 
  2554  080F                     	;# 
  2555  0810                     	;# 
  2556  0811                     	;# 
  2557  0812                     	;# 
  2558  0813                     	;# 
  2559  0814                     	;# 
  2560  081A                     	;# 
  2561  081B                     	;# 
  2562  081C                     	;# 
  2563  081D                     	;# 
  2564  081E                     	;# 
  2565  081F                     	;# 
  2566  088C                     	;# 
  2567  088D                     	;# 
  2568  088E                     	;# 
  2569  088F                     	;# 
  2570  0890                     	;# 
  2571  0891                     	;# 
  2572  0892                     	;# 
  2573  0893                     	;# 
  2574  0895                     	;# 
  2575  0896                     	;# 
  2576  0897                     	;# 
  2577  0898                     	;# 
  2578  0899                     	;# 
  2579  089A                     	;# 
  2580  089B                     	;# 
  2581  090C                     	;# 
  2582  090E                     	;# 
  2583  090F                     	;# 
  2584  091F                     	;# 
  2585  091F                     	;# 
  2586  098F                     	;# 
  2587  098F                     	;# 
  2588  0990                     	;# 
  2589  0991                     	;# 
  2590  0992                     	;# 
  2591  0993                     	;# 
  2592  0994                     	;# 
  2593  0995                     	;# 
  2594  0996                     	;# 
  2595  0997                     	;# 
  2596  0E0F                     	;# 
  2597  0E10                     	;# 
  2598  0E11                     	;# 
  2599  0E12                     	;# 
  2600  0E13                     	;# 
  2601  0E14                     	;# 
  2602  0E15                     	;# 
  2603  0E16                     	;# 
  2604  0E17                     	;# 
  2605  0E18                     	;# 
  2606  0E19                     	;# 
  2607  0E1A                     	;# 
  2608  0E1B                     	;# 
  2609  0E1C                     	;# 
  2610  0E1D                     	;# 
  2611  0E1E                     	;# 
  2612  0E1F                     	;# 
  2613  0E20                     	;# 
  2614  0E21                     	;# 
  2615  0E22                     	;# 
  2616  0E23                     	;# 
  2617  0E24                     	;# 
  2618  0E25                     	;# 
  2619  0E26                     	;# 
  2620  0E27                     	;# 
  2621  0E28                     	;# 
  2622  0E29                     	;# 
  2623  0E2A                     	;# 
  2624  0E2B                     	;# 
  2625  0E2C                     	;# 
  2626  0E2D                     	;# 
  2627  0E2E                     	;# 
  2628  0E2F                     	;# 
  2629  0E30                     	;# 
  2630  0E31                     	;# 
  2631  0E32                     	;# 
  2632  0E33                     	;# 
  2633  0E34                     	;# 
  2634  0E35                     	;# 
  2635  0E36                     	;# 
  2636  0E37                     	;# 
  2637  0E8F                     	;# 
  2638  0E90                     	;# 
  2639  0E91                     	;# 
  2640  0E92                     	;# 
  2641  0E93                     	;# 
  2642  0E94                     	;# 
  2643  0E95                     	;# 
  2644  0E96                     	;# 
  2645  0E97                     	;# 
  2646  0E9C                     	;# 
  2647  0E9D                     	;# 
  2648  0E9E                     	;# 
  2649  0EA1                     	;# 
  2650  0EA2                     	;# 
  2651  0EA3                     	;# 
  2652  0EA4                     	;# 
  2653  0EA5                     	;# 
  2654  0EA9                     	;# 
  2655  0EAA                     	;# 
  2656  0EAB                     	;# 
  2657  0EAC                     	;# 
  2658  0EB1                     	;# 
  2659  0EB2                     	;# 
  2660  0EB3                     	;# 
  2661  0EB8                     	;# 
  2662  0EB9                     	;# 
  2663  0EBA                     	;# 
  2664  0EBB                     	;# 
  2665  0EBC                     	;# 
  2666  0EBD                     	;# 
  2667  0EBE                     	;# 
  2668  0EC3                     	;# 
  2669  0EC5                     	;# 
  2670  0EC6                     	;# 
  2671  0EC7                     	;# 
  2672  0EC8                     	;# 
  2673  0EC9                     	;# 
  2674  0ECA                     	;# 
  2675  0ECB                     	;# 
  2676  0ECC                     	;# 
  2677  0F10                     	;# 
  2678  0F11                     	;# 
  2679  0F12                     	;# 
  2680  0F13                     	;# 
  2681  0F14                     	;# 
  2682  0F15                     	;# 
  2683  0F16                     	;# 
  2684  0F17                     	;# 
  2685  0F18                     	;# 
  2686  0F19                     	;# 
  2687  0F1A                     	;# 
  2688  0F1B                     	;# 
  2689  0F1C                     	;# 
  2690  0F1D                     	;# 
  2691  0F1E                     	;# 
  2692  0F1F                     	;# 
  2693  0F20                     	;# 
  2694  0F21                     	;# 
  2695  0F22                     	;# 
  2696  0F23                     	;# 
  2697  0F24                     	;# 
  2698  0F25                     	;# 
  2699  0F26                     	;# 
  2700  0F27                     	;# 
  2701  0F28                     	;# 
  2702  0F29                     	;# 
  2703  0F2A                     	;# 
  2704  0F2B                     	;# 
  2705  0F2C                     	;# 
  2706  0F2D                     	;# 
  2707  0F2E                     	;# 
  2708  0F2F                     	;# 
  2709  0F30                     	;# 
  2710  0F31                     	;# 
  2711  0F32                     	;# 
  2712  0F38                     	;# 
  2713  0F39                     	;# 
  2714  0F3A                     	;# 
  2715  0F3B                     	;# 
  2716  0F3C                     	;# 
  2717  0F3D                     	;# 
  2718  0F3E                     	;# 
  2719  0F3F                     	;# 
  2720  0F40                     	;# 
  2721  0F41                     	;# 
  2722  0F43                     	;# 
  2723  0F44                     	;# 
  2724  0F45                     	;# 
  2725  0F46                     	;# 
  2726  0F47                     	;# 
  2727  0F48                     	;# 
  2728  0F49                     	;# 
  2729  0F4A                     	;# 
  2730  0F4B                     	;# 
  2731  0F4C                     	;# 
  2732  0F4E                     	;# 
  2733  0F4F                     	;# 
  2734  0F50                     	;# 
  2735  0F51                     	;# 
  2736  0F52                     	;# 
  2737  0F53                     	;# 
  2738  0F54                     	;# 
  2739  0F55                     	;# 
  2740  0F56                     	;# 
  2741  0F57                     	;# 
  2742  0F59                     	;# 
  2743  0F5A                     	;# 
  2744  0F5B                     	;# 
  2745  0F5C                     	;# 
  2746  0F5D                     	;# 
  2747  0F61                     	;# 
  2748  0F62                     	;# 
  2749  0F64                     	;# 
  2750  0F65                     	;# 
  2751  0F66                     	;# 
  2752  0F67                     	;# 
  2753  0F68                     	;# 
  2754  0F69                     	;# 
  2755  0F6A                     	;# 
  2756  0F6B                     	;# 
  2757  0F6C                     	;# 
  2758  0F6D                     	;# 
  2759  0FE4                     	;# 
  2760  0FE5                     	;# 
  2761  0FE6                     	;# 
  2762  0FE7                     	;# 
  2763  0FE8                     	;# 
  2764  0FE9                     	;# 
  2765  0FEA                     	;# 
  2766  0FEB                     	;# 
  2767  0FED                     	;# 
  2768  0FEE                     	;# 
  2769  0FEF                     	;# 
  2770  0014                     _TRISD	set	20
  2771  0013                     _TRISC	set	19
  2772  0012                     _TRISB	set	18
  2773  0011                     _TRISA	set	17
  2774  0015                     _TRISE	set	21
  2775  0018                     _LATC	set	24
  2776  0017                     _LATB	set	23
  2777  0016                     _LATA	set	22
  2778  0019                     _LATD	set	25
  2779  001A                     _LATE	set	26
